
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    600146e0:	00178793          	addi	a5,a5,1
    600146e4:	fcf43823          	sd	a5,-48(s0)
    600146e8:	fd843783          	ld	a5,-40(s0)
    600146ec:	0007a623          	sw	zero,12(a5)
    600146f0:	0180006f          	j	60014708 <follow_path+0x6c>
    600146f4:	fd843783          	ld	a5,-40(s0)
    600146f8:	0007b783          	ld	a5,0(a5)
    600146fc:	0147a703          	lw	a4,20(a5)
    60014700:	fd843783          	ld	a5,-40(s0)
    60014704:	00e7a623          	sw	a4,12(a5)
    60014708:	fd043783          	ld	a5,-48(s0)
    6001470c:	0007c783          	lbu	a5,0(a5)
    60014710:	00078713          	mv	a4,a5
    60014714:	01f00793          	li	a5,31
    60014718:	02e7e263          	bltu	a5,a4,6001473c <follow_path+0xa0>
    6001471c:	00000593          	li	a1,0
    60014720:	fd843503          	ld	a0,-40(s0)
    60014724:	cc9fe0ef          	jal	ra,600133ec <dir_sdi>
    60014728:	00050793          	mv	a5,a0
    6001472c:	fef42623          	sw	a5,-20(s0)
    60014730:	fd843783          	ld	a5,-40(s0)
    60014734:	0007bc23          	sd	zero,24(a5)
    60014738:	1500006f          	j	60014888 <follow_path+0x1ec>
    6001473c:	fd040793          	addi	a5,s0,-48
    60014740:	00078593          	mv	a1,a5
    60014744:	fd843503          	ld	a0,-40(s0)
    60014748:	b31ff0ef          	jal	ra,60014278 <create_name>
    6001474c:	00050793          	mv	a5,a0
    60014750:	fef42623          	sw	a5,-20(s0)
    60014754:	fec42783          	lw	a5,-20(s0)
    60014758:	0007879b          	sext.w	a5,a5
    6001475c:	10079c63          	bnez	a5,60014874 <follow_path+0x1d8>
    60014760:	fd843503          	ld	a0,-40(s0)
    60014764:	cf4ff0ef          	jal	ra,60013c58 <dir_find>
    60014768:	00050793          	mv	a5,a0
    6001476c:	fef42623          	sw	a5,-20(s0)
    60014770:	fd843783          	ld	a5,-40(s0)
    60014774:	0207b783          	ld	a5,32(a5)
    60014778:	00b7c783          	lbu	a5,11(a5)
    6001477c:	fef405a3          	sb	a5,-21(s0)
    60014780:	fec42783          	lw	a5,-20(s0)
    60014784:	0007879b          	sext.w	a5,a5
    60014788:	06078a63          	beqz	a5,600147fc <follow_path+0x160>
    6001478c:	fec42783          	lw	a5,-20(s0)
    60014790:	0007871b          	sext.w	a4,a5
    60014794:	00400793          	li	a5,4
    60014798:	0ef71263          	bne	a4,a5,6001487c <follow_path+0x1e0>
    6001479c:	feb44783          	lbu	a5,-21(s0)
    600147a0:	0007879b          	sext.w	a5,a5
    600147a4:	0207f793          	andi	a5,a5,32
    600147a8:	0007879b          	sext.w	a5,a5
    600147ac:	02078863          	beqz	a5,600147dc <follow_path+0x140>
    600147b0:	fd843783          	ld	a5,-40(s0)
    600147b4:	0007a623          	sw	zero,12(a5)
    600147b8:	fd843783          	ld	a5,-40(s0)
    600147bc:	0007bc23          	sd	zero,24(a5)
    600147c0:	feb44783          	lbu	a5,-21(s0)
    600147c4:	0007879b          	sext.w	a5,a5
    600147c8:	0047f793          	andi	a5,a5,4
    600147cc:	0007879b          	sext.w	a5,a5
    600147d0:	08078e63          	beqz	a5,6001486c <follow_path+0x1d0>
    600147d4:	fe042623          	sw	zero,-20(s0)
    600147d8:	0a40006f          	j	6001487c <follow_path+0x1e0>
    600147dc:	feb44783          	lbu	a5,-21(s0)
    600147e0:	0007879b          	sext.w	a5,a5
    600147e4:	0047f793          	andi	a5,a5,4
    600147e8:	0007879b          	sext.w	a5,a5
    600147ec:	08079863          	bnez	a5,6001487c <follow_path+0x1e0>
    600147f0:	00500793          	li	a5,5
    600147f4:	fef42623          	sw	a5,-20(s0)
    600147f8:	0840006f          	j	6001487c <follow_path+0x1e0>
    600147fc:	feb44783          	lbu	a5,-21(s0)
    60014800:	0007879b          	sext.w	a5,a5
    60014804:	0047f793          	andi	a5,a5,4
    60014808:	0007879b          	sext.w	a5,a5
    6001480c:	06079c63          	bnez	a5,60014884 <follow_path+0x1e8>
    60014810:	fd843783          	ld	a5,-40(s0)
    60014814:	0187b783          	ld	a5,24(a5)
    60014818:	fef43023          	sd	a5,-32(s0)
    6001481c:	fe043783          	ld	a5,-32(s0)
    60014820:	00b78793          	addi	a5,a5,11
    60014824:	0007c783          	lbu	a5,0(a5)
    60014828:	0007879b          	sext.w	a5,a5
    6001482c:	0107f793          	andi	a5,a5,16
    60014830:	0007879b          	sext.w	a5,a5
    60014834:	00079863          	bnez	a5,60014844 <follow_path+0x1a8>
    60014838:	00500793          	li	a5,5
    6001483c:	fef42623          	sw	a5,-20(s0)
    60014840:	0480006f          	j	60014888 <follow_path+0x1ec>
    60014844:	fd843783          	ld	a5,-40(s0)
    60014848:	0007b783          	ld	a5,0(a5)
    6001484c:	fe043583          	ld	a1,-32(s0)
    60014850:	00078513          	mv	a0,a5
    60014854:	a64ff0ef          	jal	ra,60013ab8 <ld_clust>
    60014858:	00050793          	mv	a5,a0
    6001485c:	0007871b          	sext.w	a4,a5
    60014860:	fd843783          	ld	a5,-40(s0)
    60014864:	00e7a623          	sw	a4,12(a5)
    60014868:	ed5ff06f          	j	6001473c <follow_path+0xa0>
    6001486c:	00000013          	nop
    60014870:	ecdff06f          	j	6001473c <follow_path+0xa0>
    60014874:	00000013          	nop
    60014878:	0100006f          	j	60014888 <follow_path+0x1ec>
    6001487c:	00000013          	nop
    60014880:	0080006f          	j	60014888 <follow_path+0x1ec>
    60014884:	00000013          	nop
    60014888:	fec42783          	lw	a5,-20(s0)
    6001488c:	00078513          	mv	a0,a5
    60014890:	02813083          	ld	ra,40(sp)
    60014894:	02013403          	ld	s0,32(sp)
    60014898:	03010113          	addi	sp,sp,48
    6001489c:	00008067          	ret

00000000600148a0 <get_ldnumber>:
    600148a0:	fc010113          	addi	sp,sp,-64
    600148a4:	02813c23          	sd	s0,56(sp)
    600148a8:	04010413          	addi	s0,sp,64
    600148ac:	fca43423          	sd	a0,-56(s0)
    600148b0:	fff00793          	li	a5,-1
    600148b4:	fef42223          	sw	a5,-28(s0)
    600148b8:	fc843783          	ld	a5,-56(s0)
    600148bc:	0007b783          	ld	a5,0(a5)
    600148c0:	0e078463          	beqz	a5,600149a8 <get_ldnumber+0x108>
    600148c4:	fc843783          	ld	a5,-56(s0)
    600148c8:	0007b783          	ld	a5,0(a5)
    600148cc:	fef43423          	sd	a5,-24(s0)
    600148d0:	0100006f          	j	600148e0 <get_ldnumber+0x40>
    600148d4:	fe843783          	ld	a5,-24(s0)
    600148d8:	00178793          	addi	a5,a5,1
    600148dc:	fef43423          	sd	a5,-24(s0)
    600148e0:	fe843783          	ld	a5,-24(s0)
    600148e4:	0007c783          	lbu	a5,0(a5)
    600148e8:	00078713          	mv	a4,a5
    600148ec:	02000793          	li	a5,32
    600148f0:	00e7fc63          	bgeu	a5,a4,60014908 <get_ldnumber+0x68>
    600148f4:	fe843783          	ld	a5,-24(s0)
    600148f8:	0007c783          	lbu	a5,0(a5)
    600148fc:	00078713          	mv	a4,a5
    60014900:	03a00793          	li	a5,58
    60014904:	fcf718e3          	bne	a4,a5,600148d4 <get_ldnumber+0x34>
    60014908:	fe843783          	ld	a5,-24(s0)
    6001490c:	0007c783          	lbu	a5,0(a5)
    60014910:	00078713          	mv	a4,a5
    60014914:	03a00793          	li	a5,58
    60014918:	08f71263          	bne	a4,a5,6001499c <get_ldnumber+0xfc>
    6001491c:	fc843783          	ld	a5,-56(s0)
    60014920:	0007b783          	ld	a5,0(a5)
    60014924:	fcf43c23          	sd	a5,-40(s0)
    60014928:	fd843783          	ld	a5,-40(s0)
    6001492c:	00178713          	addi	a4,a5,1
    60014930:	fce43c23          	sd	a4,-40(s0)
    60014934:	0007c783          	lbu	a5,0(a5)
    60014938:	0007879b          	sext.w	a5,a5
    6001493c:	fd07879b          	addiw	a5,a5,-48
    60014940:	0007879b          	sext.w	a5,a5
    60014944:	fcf42a23          	sw	a5,-44(s0)
    60014948:	fd442783          	lw	a5,-44(s0)
    6001494c:	0007871b          	sext.w	a4,a5
    60014950:	00900793          	li	a5,9
    60014954:	04e7e063          	bltu	a5,a4,60014994 <get_ldnumber+0xf4>
    60014958:	fd843703          	ld	a4,-40(s0)
    6001495c:	fe843783          	ld	a5,-24(s0)
    60014960:	02f71a63          	bne	a4,a5,60014994 <get_ldnumber+0xf4>
    60014964:	fd442783          	lw	a5,-44(s0)
    60014968:	0007871b          	sext.w	a4,a5
    6001496c:	00100793          	li	a5,1
    60014970:	02e7e263          	bltu	a5,a4,60014994 <get_ldnumber+0xf4>
    60014974:	fd442783          	lw	a5,-44(s0)
    60014978:	fef42223          	sw	a5,-28(s0)
    6001497c:	fe843783          	ld	a5,-24(s0)
    60014980:	00178793          	addi	a5,a5,1
    60014984:	fef43423          	sd	a5,-24(s0)
    60014988:	fc843783          	ld	a5,-56(s0)
    6001498c:	fe843703          	ld	a4,-24(s0)
    60014990:	00e7b023          	sd	a4,0(a5)
    60014994:	fe442783          	lw	a5,-28(s0)
    60014998:	0140006f          	j	600149ac <get_ldnumber+0x10c>
    6001499c:	6001a7b7          	lui	a5,0x6001a
    600149a0:	5d27c783          	lbu	a5,1490(a5) # 6001a5d2 <CurrVol>
    600149a4:	fef42223          	sw	a5,-28(s0)
    600149a8:	fe442783          	lw	a5,-28(s0)
    600149ac:	00078513          	mv	a0,a5
    600149b0:	03813403          	ld	s0,56(sp)
    600149b4:	04010113          	addi	sp,sp,64
    600149b8:	00008067          	ret

00000000600149bc <check_fs>:
    600149bc:	fe010113          	addi	sp,sp,-32
    600149c0:	00113c23          	sd	ra,24(sp)
    600149c4:	00813823          	sd	s0,16(sp)
    600149c8:	02010413          	addi	s0,sp,32
    600149cc:	fea43423          	sd	a0,-24(s0)
    600149d0:	00058793          	mv	a5,a1
    600149d4:	fef42223          	sw	a5,-28(s0)
    600149d8:	fe843783          	ld	a5,-24(s0)
    600149dc:	00078223          	sb	zero,4(a5)
    600149e0:	fe843783          	ld	a5,-24(s0)
    600149e4:	fff00713          	li	a4,-1
    600149e8:	02e7a823          	sw	a4,48(a5)
    600149ec:	fe442783          	lw	a5,-28(s0)
    600149f0:	00078593          	mv	a1,a5
    600149f4:	fe843503          	ld	a0,-24(s0)
    600149f8:	9d5fd0ef          	jal	ra,600123cc <move_window>
    600149fc:	00050793          	mv	a5,a0
    60014a00:	0007879b          	sext.w	a5,a5
    60014a04:	00078663          	beqz	a5,60014a10 <check_fs+0x54>
    60014a08:	00300793          	li	a5,3
    60014a0c:	1b00006f          	j	60014bbc <check_fs+0x200>
    60014a10:	fe843783          	ld	a5,-24(s0)
    60014a14:	23278793          	addi	a5,a5,562
    60014a18:	00178793          	addi	a5,a5,1
    60014a1c:	0007c783          	lbu	a5,0(a5)
    60014a20:	0007879b          	sext.w	a5,a5
    60014a24:	0087979b          	slliw	a5,a5,0x8
    60014a28:	0007879b          	sext.w	a5,a5
    60014a2c:	0107971b          	slliw	a4,a5,0x10
    60014a30:	4107571b          	sraiw	a4,a4,0x10
    60014a34:	fe843783          	ld	a5,-24(s0)
    60014a38:	2327c783          	lbu	a5,562(a5)
    60014a3c:	0107979b          	slliw	a5,a5,0x10
    60014a40:	4107d79b          	sraiw	a5,a5,0x10
    60014a44:	00f767b3          	or	a5,a4,a5
    60014a48:	0107979b          	slliw	a5,a5,0x10
    60014a4c:	4107d79b          	sraiw	a5,a5,0x10
    60014a50:	0007871b          	sext.w	a4,a5
    60014a54:	ffffb7b7          	lui	a5,0xffffb
    60014a58:	a5578793          	addi	a5,a5,-1451 # ffffffffffffaa55 <Stat+0xffffffff9ffdab45>
    60014a5c:	00f70663          	beq	a4,a5,60014a68 <check_fs+0xac>
    60014a60:	00200793          	li	a5,2
    60014a64:	1580006f          	j	60014bbc <check_fs+0x200>
    60014a68:	fe843783          	ld	a5,-24(s0)
    60014a6c:	06a78793          	addi	a5,a5,106
    60014a70:	00378793          	addi	a5,a5,3
    60014a74:	0007c783          	lbu	a5,0(a5)
    60014a78:	0007879b          	sext.w	a5,a5
    60014a7c:	0187979b          	slliw	a5,a5,0x18
    60014a80:	0007871b          	sext.w	a4,a5
    60014a84:	fe843783          	ld	a5,-24(s0)
    60014a88:	06a78793          	addi	a5,a5,106
    60014a8c:	00278793          	addi	a5,a5,2
    60014a90:	0007c783          	lbu	a5,0(a5)
    60014a94:	0007879b          	sext.w	a5,a5
    60014a98:	0107979b          	slliw	a5,a5,0x10
    60014a9c:	0007879b          	sext.w	a5,a5
    60014aa0:	00f767b3          	or	a5,a4,a5
    60014aa4:	0007871b          	sext.w	a4,a5
    60014aa8:	fe843783          	ld	a5,-24(s0)
    60014aac:	06a78793          	addi	a5,a5,106
    60014ab0:	00178793          	addi	a5,a5,1
    60014ab4:	0007c783          	lbu	a5,0(a5)
    60014ab8:	0007879b          	sext.w	a5,a5
    60014abc:	0087979b          	slliw	a5,a5,0x8
    60014ac0:	0007879b          	sext.w	a5,a5
    60014ac4:	0007879b          	sext.w	a5,a5
    60014ac8:	00f767b3          	or	a5,a4,a5
    60014acc:	0007871b          	sext.w	a4,a5
    60014ad0:	fe843783          	ld	a5,-24(s0)
    60014ad4:	06a7c783          	lbu	a5,106(a5)
    60014ad8:	0007879b          	sext.w	a5,a5
    60014adc:	00f767b3          	or	a5,a4,a5
    60014ae0:	0007879b          	sext.w	a5,a5
    60014ae4:	00078713          	mv	a4,a5
    60014ae8:	010007b7          	lui	a5,0x1000
    60014aec:	fff78793          	addi	a5,a5,-1 # ffffff <_start-0x5f010001>
    60014af0:	00f777b3          	and	a5,a4,a5
    60014af4:	0007879b          	sext.w	a5,a5
    60014af8:	00078713          	mv	a4,a5
    60014afc:	005447b7          	lui	a5,0x544
    60014b00:	14678793          	addi	a5,a5,326 # 544146 <_start-0x5facbeba>
    60014b04:	00f71663          	bne	a4,a5,60014b10 <check_fs+0x154>
    60014b08:	00000793          	li	a5,0
    60014b0c:	0b00006f          	j	60014bbc <check_fs+0x200>
    60014b10:	fe843783          	ld	a5,-24(s0)
    60014b14:	08678793          	addi	a5,a5,134
    60014b18:	00378793          	addi	a5,a5,3
    60014b1c:	0007c783          	lbu	a5,0(a5)
    60014b20:	0007879b          	sext.w	a5,a5
    60014b24:	0187979b          	slliw	a5,a5,0x18
    60014b28:	0007871b          	sext.w	a4,a5
    60014b2c:	fe843783          	ld	a5,-24(s0)
    60014b30:	08678793          	addi	a5,a5,134
    60014b34:	00278793          	addi	a5,a5,2
    60014b38:	0007c783          	lbu	a5,0(a5)
    60014b3c:	0007879b          	sext.w	a5,a5
    60014b40:	0107979b          	slliw	a5,a5,0x10
    60014b44:	0007879b          	sext.w	a5,a5
    60014b48:	00f767b3          	or	a5,a4,a5
    60014b4c:	0007871b          	sext.w	a4,a5
    60014b50:	fe843783          	ld	a5,-24(s0)
    60014b54:	08678793          	addi	a5,a5,134
    60014b58:	00178793          	addi	a5,a5,1
    60014b5c:	0007c783          	lbu	a5,0(a5)
    60014b60:	0007879b          	sext.w	a5,a5
    60014b64:	0087979b          	slliw	a5,a5,0x8
    60014b68:	0007879b          	sext.w	a5,a5
    60014b6c:	0007879b          	sext.w	a5,a5
    60014b70:	00f767b3          	or	a5,a4,a5
    60014b74:	0007871b          	sext.w	a4,a5
    60014b78:	fe843783          	ld	a5,-24(s0)
    60014b7c:	0867c783          	lbu	a5,134(a5)
    60014b80:	0007879b          	sext.w	a5,a5
    60014b84:	00f767b3          	or	a5,a4,a5
    60014b88:	0007879b          	sext.w	a5,a5
    60014b8c:	00078713          	mv	a4,a5
    60014b90:	010007b7          	lui	a5,0x1000
    60014b94:	fff78793          	addi	a5,a5,-1 # ffffff <_start-0x5f010001>
    60014b98:	00f777b3          	and	a5,a4,a5
    60014b9c:	0007879b          	sext.w	a5,a5
    60014ba0:	00078713          	mv	a4,a5
    60014ba4:	005447b7          	lui	a5,0x544
    60014ba8:	14678793          	addi	a5,a5,326 # 544146 <_start-0x5facbeba>
    60014bac:	00f71663          	bne	a4,a5,60014bb8 <check_fs+0x1fc>
    60014bb0:	00000793          	li	a5,0
    60014bb4:	0080006f          	j	60014bbc <check_fs+0x200>
    60014bb8:	00100793          	li	a5,1
    60014bbc:	00078513          	mv	a0,a5
    60014bc0:	01813083          	ld	ra,24(sp)
    60014bc4:	01013403          	ld	s0,16(sp)
    60014bc8:	02010113          	addi	sp,sp,32
    60014bcc:	00008067          	ret

0000000060014bd0 <find_volume>:
    60014bd0:	f7010113          	addi	sp,sp,-144
    60014bd4:	08113423          	sd	ra,136(sp)
    60014bd8:	08813023          	sd	s0,128(sp)
    60014bdc:	09010413          	addi	s0,sp,144
    60014be0:	f8a43423          	sd	a0,-120(s0)
    60014be4:	f8b43023          	sd	a1,-128(s0)
    60014be8:	00060793          	mv	a5,a2
    60014bec:	f6f40fa3          	sb	a5,-129(s0)
    60014bf0:	00000593          	li	a1,0
    60014bf4:	6001a7b7          	lui	a5,0x6001a
    60014bf8:	51078513          	addi	a0,a5,1296 # 6001a510 <get_flash_base+0x1218>
    60014bfc:	805fb0ef          	jal	ra,60010400 <printf>
    60014c00:	f8843783          	ld	a5,-120(s0)
    60014c04:	0007b023          	sd	zero,0(a5)
    60014c08:	f8043503          	ld	a0,-128(s0)
    60014c0c:	c95ff0ef          	jal	ra,600148a0 <get_ldnumber>
    60014c10:	00050793          	mv	a5,a0
    60014c14:	fcf42a23          	sw	a5,-44(s0)
    60014c18:	fd442783          	lw	a5,-44(s0)
    60014c1c:	0007879b          	sext.w	a5,a5
    60014c20:	0007d663          	bgez	a5,60014c2c <find_volume+0x5c>
    60014c24:	00b00793          	li	a5,11
    60014c28:	3ad0006f          	j	600157d4 <find_volume+0xc04>
    60014c2c:	6001a7b7          	lui	a5,0x6001a
    60014c30:	fd442703          	lw	a4,-44(s0)
    60014c34:	00371713          	slli	a4,a4,0x3
    60014c38:	5c078793          	addi	a5,a5,1472 # 6001a5c0 <FatFs>
    60014c3c:	00f707b3          	add	a5,a4,a5
    60014c40:	0007b783          	ld	a5,0(a5)
    60014c44:	fcf43423          	sd	a5,-56(s0)
    60014c48:	fc843783          	ld	a5,-56(s0)
    60014c4c:	00079663          	bnez	a5,60014c58 <find_volume+0x88>
    60014c50:	00c00793          	li	a5,12
    60014c54:	3810006f          	j	600157d4 <find_volume+0xc04>
    60014c58:	f8843783          	ld	a5,-120(s0)
    60014c5c:	fc843703          	ld	a4,-56(s0)
    60014c60:	00e7b023          	sd	a4,0(a5)
    60014c64:	fc843783          	ld	a5,-56(s0)
    60014c68:	0007c783          	lbu	a5,0(a5)
    60014c6c:	06078063          	beqz	a5,60014ccc <find_volume+0xfc>
    60014c70:	fc843783          	ld	a5,-56(s0)
    60014c74:	0017c783          	lbu	a5,1(a5)
    60014c78:	00078513          	mv	a0,a5
    60014c7c:	addfc0ef          	jal	ra,60011758 <disk_status>
    60014c80:	00050793          	mv	a5,a0
    60014c84:	fcf403a3          	sb	a5,-57(s0)
    60014c88:	fc744783          	lbu	a5,-57(s0)
    60014c8c:	0007879b          	sext.w	a5,a5
    60014c90:	0017f793          	andi	a5,a5,1
    60014c94:	0007879b          	sext.w	a5,a5
    60014c98:	02079a63          	bnez	a5,60014ccc <find_volume+0xfc>
    60014c9c:	f7f44783          	lbu	a5,-129(s0)
    60014ca0:	0ff7f793          	andi	a5,a5,255
    60014ca4:	02078063          	beqz	a5,60014cc4 <find_volume+0xf4>
    60014ca8:	fc744783          	lbu	a5,-57(s0)
    60014cac:	0007879b          	sext.w	a5,a5
    60014cb0:	0047f793          	andi	a5,a5,4
    60014cb4:	0007879b          	sext.w	a5,a5
    60014cb8:	00078663          	beqz	a5,60014cc4 <find_volume+0xf4>
    60014cbc:	00a00793          	li	a5,10
    60014cc0:	3150006f          	j	600157d4 <find_volume+0xc04>
    60014cc4:	00000793          	li	a5,0
    60014cc8:	30d0006f          	j	600157d4 <find_volume+0xc04>
    60014ccc:	fc843783          	ld	a5,-56(s0)
    60014cd0:	00078023          	sb	zero,0(a5)
    60014cd4:	fd442783          	lw	a5,-44(s0)
    60014cd8:	0ff7f713          	andi	a4,a5,255
    60014cdc:	fc843783          	ld	a5,-56(s0)
    60014ce0:	00e780a3          	sb	a4,1(a5)
    60014ce4:	fc843783          	ld	a5,-56(s0)
    60014ce8:	0017c783          	lbu	a5,1(a5)
    60014cec:	00078513          	mv	a0,a5
    60014cf0:	ef4fc0ef          	jal	ra,600113e4 <disk_initialize>
    60014cf4:	00050793          	mv	a5,a0
    60014cf8:	fcf403a3          	sb	a5,-57(s0)
    60014cfc:	fc744783          	lbu	a5,-57(s0)
    60014d00:	0007879b          	sext.w	a5,a5
    60014d04:	0017f793          	andi	a5,a5,1
    60014d08:	0007879b          	sext.w	a5,a5
    60014d0c:	00078663          	beqz	a5,60014d18 <find_volume+0x148>
    60014d10:	00300793          	li	a5,3
    60014d14:	2c10006f          	j	600157d4 <find_volume+0xc04>
    60014d18:	f7f44783          	lbu	a5,-129(s0)
    60014d1c:	0ff7f793          	andi	a5,a5,255
    60014d20:	02078063          	beqz	a5,60014d40 <find_volume+0x170>
    60014d24:	fc744783          	lbu	a5,-57(s0)
    60014d28:	0007879b          	sext.w	a5,a5
    60014d2c:	0047f793          	andi	a5,a5,4
    60014d30:	0007879b          	sext.w	a5,a5
    60014d34:	00078663          	beqz	a5,60014d40 <find_volume+0x170>
    60014d38:	00a00793          	li	a5,10
    60014d3c:	2990006f          	j	600157d4 <find_volume+0xc04>
    60014d40:	fe042423          	sw	zero,-24(s0)
    60014d44:	fe846783          	lwu	a5,-24(s0)
    60014d48:	00078593          	mv	a1,a5
    60014d4c:	6001a7b7          	lui	a5,0x6001a
    60014d50:	53878513          	addi	a0,a5,1336 # 6001a538 <get_flash_base+0x1240>
    60014d54:	eacfb0ef          	jal	ra,60010400 <printf>
    60014d58:	fe842783          	lw	a5,-24(s0)
    60014d5c:	00078593          	mv	a1,a5
    60014d60:	fc843503          	ld	a0,-56(s0)
    60014d64:	c59ff0ef          	jal	ra,600149bc <check_fs>
    60014d68:	00050793          	mv	a5,a0
    60014d6c:	fef407a3          	sb	a5,-17(s0)
    60014d70:	fef44783          	lbu	a5,-17(s0)
    60014d74:	00078593          	mv	a1,a5
    60014d78:	6001a7b7          	lui	a5,0x6001a
    60014d7c:	55878513          	addi	a0,a5,1368 # 6001a558 <get_flash_base+0x1260>
    60014d80:	e80fb0ef          	jal	ra,60010400 <printf>
    60014d84:	fef44783          	lbu	a5,-17(s0)
    60014d88:	0ff7f713          	andi	a4,a5,255
    60014d8c:	00100793          	li	a5,1
    60014d90:	16f71c63          	bne	a4,a5,60014f08 <find_volume+0x338>
    60014d94:	fc042c23          	sw	zero,-40(s0)
    60014d98:	0d80006f          	j	60014e70 <find_volume+0x2a0>
    60014d9c:	fc843783          	ld	a5,-56(s0)
    60014da0:	03478713          	addi	a4,a5,52
    60014da4:	fd842783          	lw	a5,-40(s0)
    60014da8:	0047979b          	slliw	a5,a5,0x4
    60014dac:	0007879b          	sext.w	a5,a5
    60014db0:	02079793          	slli	a5,a5,0x20
    60014db4:	0207d793          	srli	a5,a5,0x20
    60014db8:	1be78793          	addi	a5,a5,446
    60014dbc:	00f707b3          	add	a5,a4,a5
    60014dc0:	faf43c23          	sd	a5,-72(s0)
    60014dc4:	fb843783          	ld	a5,-72(s0)
    60014dc8:	00478793          	addi	a5,a5,4
    60014dcc:	0007c783          	lbu	a5,0(a5)
    60014dd0:	06078e63          	beqz	a5,60014e4c <find_volume+0x27c>
    60014dd4:	fb843783          	ld	a5,-72(s0)
    60014dd8:	00b78793          	addi	a5,a5,11
    60014ddc:	0007c783          	lbu	a5,0(a5)
    60014de0:	0007879b          	sext.w	a5,a5
    60014de4:	0187979b          	slliw	a5,a5,0x18
    60014de8:	0007871b          	sext.w	a4,a5
    60014dec:	fb843783          	ld	a5,-72(s0)
    60014df0:	00a78793          	addi	a5,a5,10
    60014df4:	0007c783          	lbu	a5,0(a5)
    60014df8:	0007879b          	sext.w	a5,a5
    60014dfc:	0107979b          	slliw	a5,a5,0x10
    60014e00:	0007879b          	sext.w	a5,a5
    60014e04:	00f767b3          	or	a5,a4,a5
    60014e08:	0007871b          	sext.w	a4,a5
    60014e0c:	fb843783          	ld	a5,-72(s0)
    60014e10:	00978793          	addi	a5,a5,9
    60014e14:	0007c783          	lbu	a5,0(a5)
    60014e18:	0007879b          	sext.w	a5,a5
    60014e1c:	0087979b          	slliw	a5,a5,0x8
    60014e20:	0007879b          	sext.w	a5,a5
    60014e24:	0007879b          	sext.w	a5,a5
    60014e28:	00f767b3          	or	a5,a4,a5
    60014e2c:	0007871b          	sext.w	a4,a5
    60014e30:	fb843783          	ld	a5,-72(s0)
    60014e34:	00878793          	addi	a5,a5,8
    60014e38:	0007c783          	lbu	a5,0(a5)
    60014e3c:	0007879b          	sext.w	a5,a5
    60014e40:	00f767b3          	or	a5,a4,a5
    60014e44:	0007871b          	sext.w	a4,a5
    60014e48:	0080006f          	j	60014e50 <find_volume+0x280>
    60014e4c:	00000713          	li	a4,0
    60014e50:	fd846783          	lwu	a5,-40(s0)
    60014e54:	00279793          	slli	a5,a5,0x2
    60014e58:	ff040693          	addi	a3,s0,-16
    60014e5c:	00f687b3          	add	a5,a3,a5
    60014e60:	fae7a423          	sw	a4,-88(a5)
    60014e64:	fd842783          	lw	a5,-40(s0)
    60014e68:	0017879b          	addiw	a5,a5,1
    60014e6c:	fcf42c23          	sw	a5,-40(s0)
    60014e70:	fd842783          	lw	a5,-40(s0)
    60014e74:	0007871b          	sext.w	a4,a5
    60014e78:	00300793          	li	a5,3
    60014e7c:	f2e7f0e3          	bgeu	a5,a4,60014d9c <find_volume+0x1cc>
    60014e80:	fc042c23          	sw	zero,-40(s0)
    60014e84:	fd842783          	lw	a5,-40(s0)
    60014e88:	0007879b          	sext.w	a5,a5
    60014e8c:	00078863          	beqz	a5,60014e9c <find_volume+0x2cc>
    60014e90:	fd842783          	lw	a5,-40(s0)
    60014e94:	fff7879b          	addiw	a5,a5,-1
    60014e98:	fcf42c23          	sw	a5,-40(s0)
    60014e9c:	fd846783          	lwu	a5,-40(s0)
    60014ea0:	00279793          	slli	a5,a5,0x2
    60014ea4:	ff040713          	addi	a4,s0,-16
    60014ea8:	00f707b3          	add	a5,a4,a5
    60014eac:	fa87a783          	lw	a5,-88(a5)
    60014eb0:	fef42423          	sw	a5,-24(s0)
    60014eb4:	fe842783          	lw	a5,-24(s0)
    60014eb8:	0007879b          	sext.w	a5,a5
    60014ebc:	00078e63          	beqz	a5,60014ed8 <find_volume+0x308>
    60014ec0:	fe842783          	lw	a5,-24(s0)
    60014ec4:	00078593          	mv	a1,a5
    60014ec8:	fc843503          	ld	a0,-56(s0)
    60014ecc:	af1ff0ef          	jal	ra,600149bc <check_fs>
    60014ed0:	00050793          	mv	a5,a0
    60014ed4:	0080006f          	j	60014edc <find_volume+0x30c>
    60014ed8:	00200793          	li	a5,2
    60014edc:	fef407a3          	sb	a5,-17(s0)
    60014ee0:	fef44783          	lbu	a5,-17(s0)
    60014ee4:	0ff7f793          	andi	a5,a5,255
    60014ee8:	02078063          	beqz	a5,60014f08 <find_volume+0x338>
    60014eec:	fd842783          	lw	a5,-40(s0)
    60014ef0:	0017879b          	addiw	a5,a5,1
    60014ef4:	fcf42c23          	sw	a5,-40(s0)
    60014ef8:	fd842783          	lw	a5,-40(s0)
    60014efc:	0007871b          	sext.w	a4,a5
    60014f00:	00300793          	li	a5,3
    60014f04:	f8e7fce3          	bgeu	a5,a4,60014e9c <find_volume+0x2cc>
    60014f08:	fef44783          	lbu	a5,-17(s0)
    60014f0c:	0ff7f713          	andi	a4,a5,255
