
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60014340:	fe043783          	ld	a5,-32(s0)
    60014344:	00b78793          	addi	a5,a5,11
    60014348:	0007c783          	lbu	a5,0(a5)
    6001434c:	0007879b          	sext.w	a5,a5
    60014350:	0107f793          	andi	a5,a5,16
    60014354:	0007879b          	sext.w	a5,a5
    60014358:	00079863          	bnez	a5,60014368 <follow_path+0x1a8>
    6001435c:	00500793          	li	a5,5
    60014360:	fef42623          	sw	a5,-20(s0)
    60014364:	0480006f          	j	600143ac <follow_path+0x1ec>
    60014368:	fd843783          	ld	a5,-40(s0)
    6001436c:	0007b783          	ld	a5,0(a5)
    60014370:	fe043583          	ld	a1,-32(s0)
    60014374:	00078513          	mv	a0,a5
    60014378:	a64ff0ef          	jal	ra,600135dc <ld_clust>
    6001437c:	00050793          	mv	a5,a0
    60014380:	0007871b          	sext.w	a4,a5
    60014384:	fd843783          	ld	a5,-40(s0)
    60014388:	00e7a623          	sw	a4,12(a5)
    6001438c:	ed5ff06f          	j	60014260 <follow_path+0xa0>
    60014390:	00000013          	nop
    60014394:	ecdff06f          	j	60014260 <follow_path+0xa0>
    60014398:	00000013          	nop
    6001439c:	0100006f          	j	600143ac <follow_path+0x1ec>
    600143a0:	00000013          	nop
    600143a4:	0080006f          	j	600143ac <follow_path+0x1ec>
    600143a8:	00000013          	nop
    600143ac:	fec42783          	lw	a5,-20(s0)
    600143b0:	00078513          	mv	a0,a5
    600143b4:	02813083          	ld	ra,40(sp)
    600143b8:	02013403          	ld	s0,32(sp)
    600143bc:	03010113          	addi	sp,sp,48
    600143c0:	00008067          	ret

00000000600143c4 <get_ldnumber>:
    600143c4:	fc010113          	addi	sp,sp,-64
    600143c8:	02813c23          	sd	s0,56(sp)
    600143cc:	04010413          	addi	s0,sp,64
    600143d0:	fca43423          	sd	a0,-56(s0)
    600143d4:	fff00793          	li	a5,-1
    600143d8:	fef42223          	sw	a5,-28(s0)
    600143dc:	fc843783          	ld	a5,-56(s0)
    600143e0:	0007b783          	ld	a5,0(a5)
    600143e4:	0e078463          	beqz	a5,600144cc <get_ldnumber+0x108>
    600143e8:	fc843783          	ld	a5,-56(s0)
    600143ec:	0007b783          	ld	a5,0(a5)
    600143f0:	fef43423          	sd	a5,-24(s0)
    600143f4:	0100006f          	j	60014404 <get_ldnumber+0x40>
    600143f8:	fe843783          	ld	a5,-24(s0)
    600143fc:	00178793          	addi	a5,a5,1
    60014400:	fef43423          	sd	a5,-24(s0)
    60014404:	fe843783          	ld	a5,-24(s0)
    60014408:	0007c783          	lbu	a5,0(a5)
    6001440c:	00078713          	mv	a4,a5
    60014410:	02000793          	li	a5,32
    60014414:	00e7fc63          	bgeu	a5,a4,6001442c <get_ldnumber+0x68>
    60014418:	fe843783          	ld	a5,-24(s0)
    6001441c:	0007c783          	lbu	a5,0(a5)
    60014420:	00078713          	mv	a4,a5
    60014424:	03a00793          	li	a5,58
    60014428:	fcf718e3          	bne	a4,a5,600143f8 <get_ldnumber+0x34>
    6001442c:	fe843783          	ld	a5,-24(s0)
    60014430:	0007c783          	lbu	a5,0(a5)
    60014434:	00078713          	mv	a4,a5
    60014438:	03a00793          	li	a5,58
    6001443c:	08f71263          	bne	a4,a5,600144c0 <get_ldnumber+0xfc>
    60014440:	fc843783          	ld	a5,-56(s0)
    60014444:	0007b783          	ld	a5,0(a5)
    60014448:	fcf43c23          	sd	a5,-40(s0)
    6001444c:	fd843783          	ld	a5,-40(s0)
    60014450:	00178713          	addi	a4,a5,1
    60014454:	fce43c23          	sd	a4,-40(s0)
    60014458:	0007c783          	lbu	a5,0(a5)
    6001445c:	0007879b          	sext.w	a5,a5
    60014460:	fd07879b          	addiw	a5,a5,-48
    60014464:	0007879b          	sext.w	a5,a5
    60014468:	fcf42a23          	sw	a5,-44(s0)
    6001446c:	fd442783          	lw	a5,-44(s0)
    60014470:	0007871b          	sext.w	a4,a5
    60014474:	00900793          	li	a5,9
    60014478:	04e7e063          	bltu	a5,a4,600144b8 <get_ldnumber+0xf4>
    6001447c:	fd843703          	ld	a4,-40(s0)
    60014480:	fe843783          	ld	a5,-24(s0)
    60014484:	02f71a63          	bne	a4,a5,600144b8 <get_ldnumber+0xf4>
    60014488:	fd442783          	lw	a5,-44(s0)
    6001448c:	0007871b          	sext.w	a4,a5
    60014490:	00100793          	li	a5,1
    60014494:	02e7e263          	bltu	a5,a4,600144b8 <get_ldnumber+0xf4>
    60014498:	fd442783          	lw	a5,-44(s0)
    6001449c:	fef42223          	sw	a5,-28(s0)
    600144a0:	fe843783          	ld	a5,-24(s0)
    600144a4:	00178793          	addi	a5,a5,1
    600144a8:	fef43423          	sd	a5,-24(s0)
    600144ac:	fc843783          	ld	a5,-56(s0)
    600144b0:	fe843703          	ld	a4,-24(s0)
    600144b4:	00e7b023          	sd	a4,0(a5)
    600144b8:	fe442783          	lw	a5,-28(s0)
    600144bc:	0140006f          	j	600144d0 <get_ldnumber+0x10c>
    600144c0:	6001a7b7          	lui	a5,0x6001a
    600144c4:	52a7c783          	lbu	a5,1322(a5) # 6001a52a <CurrVol>
    600144c8:	fef42223          	sw	a5,-28(s0)
    600144cc:	fe442783          	lw	a5,-28(s0)
    600144d0:	00078513          	mv	a0,a5
    600144d4:	03813403          	ld	s0,56(sp)
    600144d8:	04010113          	addi	sp,sp,64
    600144dc:	00008067          	ret

00000000600144e0 <check_fs>:
    600144e0:	fe010113          	addi	sp,sp,-32
    600144e4:	00113c23          	sd	ra,24(sp)
    600144e8:	00813823          	sd	s0,16(sp)
    600144ec:	02010413          	addi	s0,sp,32
    600144f0:	fea43423          	sd	a0,-24(s0)
    600144f4:	00058793          	mv	a5,a1
    600144f8:	fef42223          	sw	a5,-28(s0)
    600144fc:	fe843783          	ld	a5,-24(s0)
    60014500:	00078223          	sb	zero,4(a5)
    60014504:	fe843783          	ld	a5,-24(s0)
    60014508:	fff00713          	li	a4,-1
    6001450c:	02e7a823          	sw	a4,48(a5)
    60014510:	fe442783          	lw	a5,-28(s0)
    60014514:	00078593          	mv	a1,a5
    60014518:	fe843503          	ld	a0,-24(s0)
    6001451c:	9e9fd0ef          	jal	ra,60011f04 <move_window>
    60014520:	00050793          	mv	a5,a0
    60014524:	0007879b          	sext.w	a5,a5
    60014528:	00078663          	beqz	a5,60014534 <check_fs+0x54>
    6001452c:	00300793          	li	a5,3
    60014530:	1b00006f          	j	600146e0 <check_fs+0x200>
    60014534:	fe843783          	ld	a5,-24(s0)
    60014538:	23278793          	addi	a5,a5,562
    6001453c:	00178793          	addi	a5,a5,1
    60014540:	0007c783          	lbu	a5,0(a5)
    60014544:	0007879b          	sext.w	a5,a5
    60014548:	0087979b          	slliw	a5,a5,0x8
    6001454c:	0007879b          	sext.w	a5,a5
    60014550:	0107971b          	slliw	a4,a5,0x10
    60014554:	4107571b          	sraiw	a4,a4,0x10
    60014558:	fe843783          	ld	a5,-24(s0)
    6001455c:	2327c783          	lbu	a5,562(a5)
    60014560:	0107979b          	slliw	a5,a5,0x10
    60014564:	4107d79b          	sraiw	a5,a5,0x10
    60014568:	00f767b3          	or	a5,a4,a5
    6001456c:	0107979b          	slliw	a5,a5,0x10
    60014570:	4107d79b          	sraiw	a5,a5,0x10
    60014574:	0007871b          	sext.w	a4,a5
    60014578:	ffffb7b7          	lui	a5,0xffffb
    6001457c:	a5578793          	addi	a5,a5,-1451 # ffffffffffffaa55 <Stat+0xffffffff9ffdab45>
    60014580:	00f70663          	beq	a4,a5,6001458c <check_fs+0xac>
    60014584:	00200793          	li	a5,2
    60014588:	1580006f          	j	600146e0 <check_fs+0x200>
    6001458c:	fe843783          	ld	a5,-24(s0)
    60014590:	06a78793          	addi	a5,a5,106
    60014594:	00378793          	addi	a5,a5,3
    60014598:	0007c783          	lbu	a5,0(a5)
    6001459c:	0007879b          	sext.w	a5,a5
    600145a0:	0187979b          	slliw	a5,a5,0x18
    600145a4:	0007871b          	sext.w	a4,a5
    600145a8:	fe843783          	ld	a5,-24(s0)
    600145ac:	06a78793          	addi	a5,a5,106
    600145b0:	00278793          	addi	a5,a5,2
    600145b4:	0007c783          	lbu	a5,0(a5)
    600145b8:	0007879b          	sext.w	a5,a5
    600145bc:	0107979b          	slliw	a5,a5,0x10
    600145c0:	0007879b          	sext.w	a5,a5
    600145c4:	00f767b3          	or	a5,a4,a5
    600145c8:	0007871b          	sext.w	a4,a5
    600145cc:	fe843783          	ld	a5,-24(s0)
    600145d0:	06a78793          	addi	a5,a5,106
    600145d4:	00178793          	addi	a5,a5,1
    600145d8:	0007c783          	lbu	a5,0(a5)
    600145dc:	0007879b          	sext.w	a5,a5
    600145e0:	0087979b          	slliw	a5,a5,0x8
    600145e4:	0007879b          	sext.w	a5,a5
    600145e8:	0007879b          	sext.w	a5,a5
    600145ec:	00f767b3          	or	a5,a4,a5
    600145f0:	0007871b          	sext.w	a4,a5
    600145f4:	fe843783          	ld	a5,-24(s0)
    600145f8:	06a7c783          	lbu	a5,106(a5)
    600145fc:	0007879b          	sext.w	a5,a5
    60014600:	00f767b3          	or	a5,a4,a5
    60014604:	0007879b          	sext.w	a5,a5
    60014608:	00078713          	mv	a4,a5
    6001460c:	010007b7          	lui	a5,0x1000
    60014610:	fff78793          	addi	a5,a5,-1 # ffffff <_start-0x5f010001>
    60014614:	00f777b3          	and	a5,a4,a5
    60014618:	0007879b          	sext.w	a5,a5
    6001461c:	00078713          	mv	a4,a5
    60014620:	005447b7          	lui	a5,0x544
    60014624:	14678793          	addi	a5,a5,326 # 544146 <_start-0x5facbeba>
    60014628:	00f71663          	bne	a4,a5,60014634 <check_fs+0x154>
    6001462c:	00000793          	li	a5,0
    60014630:	0b00006f          	j	600146e0 <check_fs+0x200>
    60014634:	fe843783          	ld	a5,-24(s0)
    60014638:	08678793          	addi	a5,a5,134
    6001463c:	00378793          	addi	a5,a5,3
    60014640:	0007c783          	lbu	a5,0(a5)
    60014644:	0007879b          	sext.w	a5,a5
    60014648:	0187979b          	slliw	a5,a5,0x18
    6001464c:	0007871b          	sext.w	a4,a5
    60014650:	fe843783          	ld	a5,-24(s0)
    60014654:	08678793          	addi	a5,a5,134
    60014658:	00278793          	addi	a5,a5,2
    6001465c:	0007c783          	lbu	a5,0(a5)
    60014660:	0007879b          	sext.w	a5,a5
    60014664:	0107979b          	slliw	a5,a5,0x10
    60014668:	0007879b          	sext.w	a5,a5
    6001466c:	00f767b3          	or	a5,a4,a5
    60014670:	0007871b          	sext.w	a4,a5
    60014674:	fe843783          	ld	a5,-24(s0)
    60014678:	08678793          	addi	a5,a5,134
    6001467c:	00178793          	addi	a5,a5,1
    60014680:	0007c783          	lbu	a5,0(a5)
    60014684:	0007879b          	sext.w	a5,a5
    60014688:	0087979b          	slliw	a5,a5,0x8
    6001468c:	0007879b          	sext.w	a5,a5
    60014690:	0007879b          	sext.w	a5,a5
    60014694:	00f767b3          	or	a5,a4,a5
    60014698:	0007871b          	sext.w	a4,a5
    6001469c:	fe843783          	ld	a5,-24(s0)
    600146a0:	0867c783          	lbu	a5,134(a5)
    600146a4:	0007879b          	sext.w	a5,a5
    600146a8:	00f767b3          	or	a5,a4,a5
    600146ac:	0007879b          	sext.w	a5,a5
    600146b0:	00078713          	mv	a4,a5
    600146b4:	010007b7          	lui	a5,0x1000
    600146b8:	fff78793          	addi	a5,a5,-1 # ffffff <_start-0x5f010001>
    600146bc:	00f777b3          	and	a5,a4,a5
    600146c0:	0007879b          	sext.w	a5,a5
    600146c4:	00078713          	mv	a4,a5
    600146c8:	005447b7          	lui	a5,0x544
    600146cc:	14678793          	addi	a5,a5,326 # 544146 <_start-0x5facbeba>
    600146d0:	00f71663          	bne	a4,a5,600146dc <check_fs+0x1fc>
    600146d4:	00000793          	li	a5,0
    600146d8:	0080006f          	j	600146e0 <check_fs+0x200>
    600146dc:	00100793          	li	a5,1
    600146e0:	00078513          	mv	a0,a5
    600146e4:	01813083          	ld	ra,24(sp)
    600146e8:	01013403          	ld	s0,16(sp)
    600146ec:	02010113          	addi	sp,sp,32
    600146f0:	00008067          	ret

00000000600146f4 <find_volume>:
    600146f4:	f7010113          	addi	sp,sp,-144
    600146f8:	08113423          	sd	ra,136(sp)
    600146fc:	08813023          	sd	s0,128(sp)
    60014700:	09010413          	addi	s0,sp,144
    60014704:	f8a43423          	sd	a0,-120(s0)
    60014708:	f8b43023          	sd	a1,-128(s0)
    6001470c:	00060793          	mv	a5,a2
    60014710:	f6f40fa3          	sb	a5,-129(s0)
    60014714:	f8843783          	ld	a5,-120(s0)
    60014718:	0007b023          	sd	zero,0(a5)
    6001471c:	f8043503          	ld	a0,-128(s0)
    60014720:	ca5ff0ef          	jal	ra,600143c4 <get_ldnumber>
    60014724:	00050793          	mv	a5,a0
    60014728:	fcf42a23          	sw	a5,-44(s0)
    6001472c:	fd442783          	lw	a5,-44(s0)
    60014730:	0007879b          	sext.w	a5,a5
    60014734:	0007d663          	bgez	a5,60014740 <find_volume+0x4c>
    60014738:	00b00793          	li	a5,11
    6001473c:	3a10006f          	j	600152dc <find_volume+0xbe8>
    60014740:	6001a7b7          	lui	a5,0x6001a
    60014744:	fd442703          	lw	a4,-44(s0)
    60014748:	00371713          	slli	a4,a4,0x3
    6001474c:	51878793          	addi	a5,a5,1304 # 6001a518 <FatFs>
    60014750:	00f707b3          	add	a5,a4,a5
    60014754:	0007b783          	ld	a5,0(a5)
    60014758:	fcf43423          	sd	a5,-56(s0)
    6001475c:	fc843783          	ld	a5,-56(s0)
    60014760:	00079663          	bnez	a5,6001476c <find_volume+0x78>
    60014764:	00c00793          	li	a5,12
    60014768:	3750006f          	j	600152dc <find_volume+0xbe8>
    6001476c:	f8843783          	ld	a5,-120(s0)
    60014770:	fc843703          	ld	a4,-56(s0)
    60014774:	00e7b023          	sd	a4,0(a5)
    60014778:	fc843783          	ld	a5,-56(s0)
    6001477c:	0007c783          	lbu	a5,0(a5)
    60014780:	06078063          	beqz	a5,600147e0 <find_volume+0xec>
    60014784:	fc843783          	ld	a5,-56(s0)
    60014788:	0017c783          	lbu	a5,1(a5)
    6001478c:	00078513          	mv	a0,a5
    60014790:	b1dfc0ef          	jal	ra,600112ac <disk_status>
    60014794:	00050793          	mv	a5,a0
    60014798:	fcf403a3          	sb	a5,-57(s0)
    6001479c:	fc744783          	lbu	a5,-57(s0)
    600147a0:	0007879b          	sext.w	a5,a5
    600147a4:	0017f793          	andi	a5,a5,1
    600147a8:	0007879b          	sext.w	a5,a5
    600147ac:	02079a63          	bnez	a5,600147e0 <find_volume+0xec>
    600147b0:	f7f44783          	lbu	a5,-129(s0)
    600147b4:	0ff7f793          	andi	a5,a5,255
    600147b8:	02078063          	beqz	a5,600147d8 <find_volume+0xe4>
    600147bc:	fc744783          	lbu	a5,-57(s0)
    600147c0:	0007879b          	sext.w	a5,a5
    600147c4:	0047f793          	andi	a5,a5,4
    600147c8:	0007879b          	sext.w	a5,a5
    600147cc:	00078663          	beqz	a5,600147d8 <find_volume+0xe4>
    600147d0:	00a00793          	li	a5,10
    600147d4:	3090006f          	j	600152dc <find_volume+0xbe8>
    600147d8:	00000793          	li	a5,0
    600147dc:	3010006f          	j	600152dc <find_volume+0xbe8>
    600147e0:	fc843783          	ld	a5,-56(s0)
    600147e4:	00078023          	sb	zero,0(a5)
    600147e8:	fd442783          	lw	a5,-44(s0)
    600147ec:	0ff7f713          	andi	a4,a5,255
    600147f0:	fc843783          	ld	a5,-56(s0)
    600147f4:	00e780a3          	sb	a4,1(a5)
    600147f8:	fc843783          	ld	a5,-56(s0)
    600147fc:	0017c783          	lbu	a5,1(a5)
    60014800:	00078513          	mv	a0,a5
    60014804:	f20fc0ef          	jal	ra,60010f24 <disk_initialize>
    60014808:	00050793          	mv	a5,a0
    6001480c:	fcf403a3          	sb	a5,-57(s0)
    60014810:	fc744783          	lbu	a5,-57(s0)
    60014814:	0007879b          	sext.w	a5,a5
    60014818:	0017f793          	andi	a5,a5,1
    6001481c:	0007879b          	sext.w	a5,a5
    60014820:	00078663          	beqz	a5,6001482c <find_volume+0x138>
    60014824:	00300793          	li	a5,3
    60014828:	2b50006f          	j	600152dc <find_volume+0xbe8>
    6001482c:	f7f44783          	lbu	a5,-129(s0)
    60014830:	0ff7f793          	andi	a5,a5,255
    60014834:	02078063          	beqz	a5,60014854 <find_volume+0x160>
    60014838:	fc744783          	lbu	a5,-57(s0)
    6001483c:	0007879b          	sext.w	a5,a5
    60014840:	0047f793          	andi	a5,a5,4
    60014844:	0007879b          	sext.w	a5,a5
    60014848:	00078663          	beqz	a5,60014854 <find_volume+0x160>
    6001484c:	00a00793          	li	a5,10
    60014850:	28d0006f          	j	600152dc <find_volume+0xbe8>
    60014854:	fe042423          	sw	zero,-24(s0)
    60014858:	fe842783          	lw	a5,-24(s0)
    6001485c:	00078593          	mv	a1,a5
    60014860:	6001a7b7          	lui	a5,0x6001a
    60014864:	4b078513          	addi	a0,a5,1200 # 6001a4b0 <f_setlabel+0x1ba4>
    60014868:	b21fb0ef          	jal	ra,60010388 <printf>
    6001486c:	fe842783          	lw	a5,-24(s0)
    60014870:	00078593          	mv	a1,a5
    60014874:	fc843503          	ld	a0,-56(s0)
    60014878:	c69ff0ef          	jal	ra,600144e0 <check_fs>
    6001487c:	00050793          	mv	a5,a0
    60014880:	fef407a3          	sb	a5,-17(s0)
    60014884:	fef44783          	lbu	a5,-17(s0)
    60014888:	0007879b          	sext.w	a5,a5
    6001488c:	00078593          	mv	a1,a5
    60014890:	6001a7b7          	lui	a5,0x6001a
    60014894:	4d078513          	addi	a0,a5,1232 # 6001a4d0 <f_setlabel+0x1bc4>
    60014898:	af1fb0ef          	jal	ra,60010388 <printf>
    6001489c:	fef44783          	lbu	a5,-17(s0)
    600148a0:	0ff7f713          	andi	a4,a5,255
    600148a4:	00100793          	li	a5,1
    600148a8:	16f71c63          	bne	a4,a5,60014a20 <find_volume+0x32c>
    600148ac:	fc042c23          	sw	zero,-40(s0)
    600148b0:	0d80006f          	j	60014988 <find_volume+0x294>
    600148b4:	fc843783          	ld	a5,-56(s0)
    600148b8:	03478713          	addi	a4,a5,52
    600148bc:	fd842783          	lw	a5,-40(s0)
    600148c0:	0047979b          	slliw	a5,a5,0x4
    600148c4:	0007879b          	sext.w	a5,a5
    600148c8:	02079793          	slli	a5,a5,0x20
    600148cc:	0207d793          	srli	a5,a5,0x20
    600148d0:	1be78793          	addi	a5,a5,446
    600148d4:	00f707b3          	add	a5,a4,a5
    600148d8:	faf43c23          	sd	a5,-72(s0)
    600148dc:	fb843783          	ld	a5,-72(s0)
    600148e0:	00478793          	addi	a5,a5,4
    600148e4:	0007c783          	lbu	a5,0(a5)
    600148e8:	06078e63          	beqz	a5,60014964 <find_volume+0x270>
    600148ec:	fb843783          	ld	a5,-72(s0)
    600148f0:	00b78793          	addi	a5,a5,11
    600148f4:	0007c783          	lbu	a5,0(a5)
    600148f8:	0007879b          	sext.w	a5,a5
    600148fc:	0187979b          	slliw	a5,a5,0x18
    60014900:	0007871b          	sext.w	a4,a5
    60014904:	fb843783          	ld	a5,-72(s0)
    60014908:	00a78793          	addi	a5,a5,10
    6001490c:	0007c783          	lbu	a5,0(a5)
    60014910:	0007879b          	sext.w	a5,a5
    60014914:	0107979b          	slliw	a5,a5,0x10
    60014918:	0007879b          	sext.w	a5,a5
    6001491c:	00f767b3          	or	a5,a4,a5
    60014920:	0007871b          	sext.w	a4,a5
    60014924:	fb843783          	ld	a5,-72(s0)
    60014928:	00978793          	addi	a5,a5,9
    6001492c:	0007c783          	lbu	a5,0(a5)
    60014930:	0007879b          	sext.w	a5,a5
    60014934:	0087979b          	slliw	a5,a5,0x8
    60014938:	0007879b          	sext.w	a5,a5
    6001493c:	0007879b          	sext.w	a5,a5
    60014940:	00f767b3          	or	a5,a4,a5
    60014944:	0007871b          	sext.w	a4,a5
    60014948:	fb843783          	ld	a5,-72(s0)
    6001494c:	00878793          	addi	a5,a5,8
    60014950:	0007c783          	lbu	a5,0(a5)
    60014954:	0007879b          	sext.w	a5,a5
    60014958:	00f767b3          	or	a5,a4,a5
    6001495c:	0007871b          	sext.w	a4,a5
    60014960:	0080006f          	j	60014968 <find_volume+0x274>
    60014964:	00000713          	li	a4,0
    60014968:	fd846783          	lwu	a5,-40(s0)
    6001496c:	00279793          	slli	a5,a5,0x2
    60014970:	ff040693          	addi	a3,s0,-16
    60014974:	00f687b3          	add	a5,a3,a5
    60014978:	fae7a423          	sw	a4,-88(a5)
    6001497c:	fd842783          	lw	a5,-40(s0)
    60014980:	0017879b          	addiw	a5,a5,1
    60014984:	fcf42c23          	sw	a5,-40(s0)
    60014988:	fd842783          	lw	a5,-40(s0)
    6001498c:	0007871b          	sext.w	a4,a5
    60014990:	00300793          	li	a5,3
    60014994:	f2e7f0e3          	bgeu	a5,a4,600148b4 <find_volume+0x1c0>
    60014998:	fc042c23          	sw	zero,-40(s0)
    6001499c:	fd842783          	lw	a5,-40(s0)
    600149a0:	0007879b          	sext.w	a5,a5
    600149a4:	00078863          	beqz	a5,600149b4 <find_volume+0x2c0>
    600149a8:	fd842783          	lw	a5,-40(s0)
    600149ac:	fff7879b          	addiw	a5,a5,-1
    600149b0:	fcf42c23          	sw	a5,-40(s0)
    600149b4:	fd846783          	lwu	a5,-40(s0)
    600149b8:	00279793          	slli	a5,a5,0x2
    600149bc:	ff040713          	addi	a4,s0,-16
    600149c0:	00f707b3          	add	a5,a4,a5
    600149c4:	fa87a783          	lw	a5,-88(a5)
    600149c8:	fef42423          	sw	a5,-24(s0)
    600149cc:	fe842783          	lw	a5,-24(s0)
    600149d0:	0007879b          	sext.w	a5,a5
    600149d4:	00078e63          	beqz	a5,600149f0 <find_volume+0x2fc>
    600149d8:	fe842783          	lw	a5,-24(s0)
    600149dc:	00078593          	mv	a1,a5
    600149e0:	fc843503          	ld	a0,-56(s0)
    600149e4:	afdff0ef          	jal	ra,600144e0 <check_fs>
    600149e8:	00050793          	mv	a5,a0
    600149ec:	0080006f          	j	600149f4 <find_volume+0x300>
    600149f0:	00200793          	li	a5,2
    600149f4:	fef407a3          	sb	a5,-17(s0)
    600149f8:	fef44783          	lbu	a5,-17(s0)
    600149fc:	0ff7f793          	andi	a5,a5,255
    60014a00:	02078063          	beqz	a5,60014a20 <find_volume+0x32c>
    60014a04:	fd842783          	lw	a5,-40(s0)
    60014a08:	0017879b          	addiw	a5,a5,1
    60014a0c:	fcf42c23          	sw	a5,-40(s0)
    60014a10:	fd842783          	lw	a5,-40(s0)
    60014a14:	0007871b          	sext.w	a4,a5
    60014a18:	00300793          	li	a5,3
    60014a1c:	f8e7fce3          	bgeu	a5,a4,600149b4 <find_volume+0x2c0>
    60014a20:	fef44783          	lbu	a5,-17(s0)
    60014a24:	0ff7f713          	andi	a4,a5,255
    60014a28:	00300793          	li	a5,3
    60014a2c:	00f71663          	bne	a4,a5,60014a38 <find_volume+0x344>
    60014a30:	00100793          	li	a5,1
    60014a34:	0a90006f          	j	600152dc <find_volume+0xbe8>
    60014a38:	fef44783          	lbu	a5,-17(s0)
    60014a3c:	0ff7f793          	andi	a5,a5,255
    60014a40:	00078663          	beqz	a5,60014a4c <find_volume+0x358>
    60014a44:	00d00793          	li	a5,13
    60014a48:	0950006f          	j	600152dc <find_volume+0xbe8>
    60014a4c:	fc843783          	ld	a5,-56(s0)
    60014a50:	0407c783          	lbu	a5,64(a5)
    60014a54:	0007879b          	sext.w	a5,a5
    60014a58:	0087979b          	slliw	a5,a5,0x8
    60014a5c:	0007879b          	sext.w	a5,a5
    60014a60:	0107971b          	slliw	a4,a5,0x10
    60014a64:	4107571b          	sraiw	a4,a4,0x10
    60014a68:	fc843783          	ld	a5,-56(s0)
    60014a6c:	03f7c783          	lbu	a5,63(a5)
    60014a70:	0107979b          	slliw	a5,a5,0x10
    60014a74:	4107d79b          	sraiw	a5,a5,0x10
    60014a78:	00f767b3          	or	a5,a4,a5
    60014a7c:	0107979b          	slliw	a5,a5,0x10
    60014a80:	4107d79b          	sraiw	a5,a5,0x10
    60014a84:	0007871b          	sext.w	a4,a5
    60014a88:	20000793          	li	a5,512
    60014a8c:	00f70663          	beq	a4,a5,60014a98 <find_volume+0x3a4>
    60014a90:	00d00793          	li	a5,13
    60014a94:	0490006f          	j	600152dc <find_volume+0xbe8>
    60014a98:	fc843783          	ld	a5,-56(s0)
    60014a9c:	04b7c783          	lbu	a5,75(a5)
    60014aa0:	0007879b          	sext.w	a5,a5
    60014aa4:	0087979b          	slliw	a5,a5,0x8
    60014aa8:	0007879b          	sext.w	a5,a5
    60014aac:	0107971b          	slliw	a4,a5,0x10
    60014ab0:	4107571b          	sraiw	a4,a4,0x10
    60014ab4:	fc843783          	ld	a5,-56(s0)
    60014ab8:	04a7c783          	lbu	a5,74(a5)
    60014abc:	0107979b          	slliw	a5,a5,0x10
    60014ac0:	4107d79b          	sraiw	a5,a5,0x10
    60014ac4:	00f767b3          	or	a5,a4,a5
    60014ac8:	0107979b          	slliw	a5,a5,0x10
    60014acc:	4107d79b          	sraiw	a5,a5,0x10
    60014ad0:	03079793          	slli	a5,a5,0x30
    60014ad4:	0307d793          	srli	a5,a5,0x30
    60014ad8:	fef42223          	sw	a5,-28(s0)
    60014adc:	fe442783          	lw	a5,-28(s0)
    60014ae0:	0007879b          	sext.w	a5,a5
    60014ae4:	06079463          	bnez	a5,60014b4c <find_volume+0x458>
    60014ae8:	fc843783          	ld	a5,-56(s0)
    60014aec:	05b7c783          	lbu	a5,91(a5)
    60014af0:	0007879b          	sext.w	a5,a5
    60014af4:	0187979b          	slliw	a5,a5,0x18
    60014af8:	0007871b          	sext.w	a4,a5
    60014afc:	fc843783          	ld	a5,-56(s0)
    60014b00:	05a7c783          	lbu	a5,90(a5)
    60014b04:	0007879b          	sext.w	a5,a5
    60014b08:	0107979b          	slliw	a5,a5,0x10
    60014b0c:	0007879b          	sext.w	a5,a5
    60014b10:	00f767b3          	or	a5,a4,a5
    60014b14:	0007871b          	sext.w	a4,a5
    60014b18:	fc843783          	ld	a5,-56(s0)
    60014b1c:	0597c783          	lbu	a5,89(a5)
    60014b20:	0007879b          	sext.w	a5,a5
    60014b24:	0087979b          	slliw	a5,a5,0x8
    60014b28:	0007879b          	sext.w	a5,a5
    60014b2c:	0007879b          	sext.w	a5,a5
    60014b30:	00f767b3          	or	a5,a4,a5
    60014b34:	0007871b          	sext.w	a4,a5
    60014b38:	fc843783          	ld	a5,-56(s0)
    60014b3c:	0587c783          	lbu	a5,88(a5)
    60014b40:	0007879b          	sext.w	a5,a5
    60014b44:	00f767b3          	or	a5,a4,a5
    60014b48:	fef42223          	sw	a5,-28(s0)
    60014b4c:	fc843783          	ld	a5,-56(s0)
    60014b50:	fe442703          	lw	a4,-28(s0)
    60014b54:	00e7ae23          	sw	a4,28(a5)
    60014b58:	fc843783          	ld	a5,-56(s0)
    60014b5c:	0447c703          	lbu	a4,68(a5)
    60014b60:	fc843783          	ld	a5,-56(s0)
    60014b64:	00e781a3          	sb	a4,3(a5)
    60014b68:	fc843783          	ld	a5,-56(s0)
    60014b6c:	0037c783          	lbu	a5,3(a5)
    60014b70:	00078713          	mv	a4,a5
    60014b74:	00100793          	li	a5,1
    60014b78:	02f70063          	beq	a4,a5,60014b98 <find_volume+0x4a4>
    60014b7c:	fc843783          	ld	a5,-56(s0)
    60014b80:	0037c783          	lbu	a5,3(a5)
    60014b84:	00078713          	mv	a4,a5
    60014b88:	00200793          	li	a5,2
    60014b8c:	00f70663          	beq	a4,a5,60014b98 <find_volume+0x4a4>
    60014b90:	00d00793          	li	a5,13
    60014b94:	7480006f          	j	600152dc <find_volume+0xbe8>
