
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60015384:	0ff7f713          	andi	a4,a5,255
    60015388:	00300793          	li	a5,3
    6001538c:	26f71e63          	bne	a4,a5,60015608 <find_volume+0xb78>
    60015390:	fc843783          	ld	a5,-56(s0)
    60015394:	0657c783          	lbu	a5,101(a5)
    60015398:	0007879b          	sext.w	a5,a5
    6001539c:	0087979b          	slliw	a5,a5,0x8
    600153a0:	0007879b          	sext.w	a5,a5
    600153a4:	0107971b          	slliw	a4,a5,0x10
    600153a8:	4107571b          	sraiw	a4,a4,0x10
    600153ac:	fc843783          	ld	a5,-56(s0)
    600153b0:	0647c783          	lbu	a5,100(a5)
    600153b4:	0107979b          	slliw	a5,a5,0x10
    600153b8:	4107d79b          	sraiw	a5,a5,0x10
    600153bc:	00f767b3          	or	a5,a4,a5
    600153c0:	0107979b          	slliw	a5,a5,0x10
    600153c4:	4107d79b          	sraiw	a5,a5,0x10
    600153c8:	0007871b          	sext.w	a4,a5
    600153cc:	00100793          	li	a5,1
    600153d0:	22f71c63          	bne	a4,a5,60015608 <find_volume+0xb78>
    600153d4:	fe842783          	lw	a5,-24(s0)
    600153d8:	0017879b          	addiw	a5,a5,1
    600153dc:	0007879b          	sext.w	a5,a5
    600153e0:	00078593          	mv	a1,a5
    600153e4:	fc843503          	ld	a0,-56(s0)
    600153e8:	ef1fc0ef          	jal	ra,600122d8 <move_window>
    600153ec:	00050793          	mv	a5,a0
    600153f0:	0007879b          	sext.w	a5,a5
    600153f4:	20079a63          	bnez	a5,60015608 <find_volume+0xb78>
    600153f8:	fc843783          	ld	a5,-56(s0)
    600153fc:	000782a3          	sb	zero,5(a5)
    60015400:	fc843783          	ld	a5,-56(s0)
    60015404:	2337c783          	lbu	a5,563(a5)
    60015408:	0007879b          	sext.w	a5,a5
    6001540c:	0087979b          	slliw	a5,a5,0x8
    60015410:	0007879b          	sext.w	a5,a5
    60015414:	0107971b          	slliw	a4,a5,0x10
    60015418:	4107571b          	sraiw	a4,a4,0x10
    6001541c:	fc843783          	ld	a5,-56(s0)
    60015420:	2327c783          	lbu	a5,562(a5)
    60015424:	0107979b          	slliw	a5,a5,0x10
    60015428:	4107d79b          	sraiw	a5,a5,0x10
    6001542c:	00f767b3          	or	a5,a4,a5
    60015430:	0107979b          	slliw	a5,a5,0x10
    60015434:	4107d79b          	sraiw	a5,a5,0x10
    60015438:	0007871b          	sext.w	a4,a5
    6001543c:	ffffb7b7          	lui	a5,0xffffb
    60015440:	a5578793          	addi	a5,a5,-1451 # ffffffffffffaa55 <Stat+0xffffffff9ffdab45>
    60015444:	1cf71263          	bne	a4,a5,60015608 <find_volume+0xb78>
    60015448:	fc843783          	ld	a5,-56(s0)
    6001544c:	0377c783          	lbu	a5,55(a5)
    60015450:	0007879b          	sext.w	a5,a5
    60015454:	0187979b          	slliw	a5,a5,0x18
    60015458:	0007871b          	sext.w	a4,a5
    6001545c:	fc843783          	ld	a5,-56(s0)
    60015460:	0367c783          	lbu	a5,54(a5)
    60015464:	0007879b          	sext.w	a5,a5
    60015468:	0107979b          	slliw	a5,a5,0x10
    6001546c:	0007879b          	sext.w	a5,a5
    60015470:	00f767b3          	or	a5,a4,a5
    60015474:	0007871b          	sext.w	a4,a5
    60015478:	fc843783          	ld	a5,-56(s0)
    6001547c:	0357c783          	lbu	a5,53(a5)
    60015480:	0007879b          	sext.w	a5,a5
    60015484:	0087979b          	slliw	a5,a5,0x8
    60015488:	0007879b          	sext.w	a5,a5
    6001548c:	0007879b          	sext.w	a5,a5
    60015490:	00f767b3          	or	a5,a4,a5
    60015494:	0007871b          	sext.w	a4,a5
    60015498:	fc843783          	ld	a5,-56(s0)
    6001549c:	0347c783          	lbu	a5,52(a5)
    600154a0:	0007879b          	sext.w	a5,a5
    600154a4:	00f767b3          	or	a5,a4,a5
    600154a8:	0007879b          	sext.w	a5,a5
    600154ac:	00078713          	mv	a4,a5
    600154b0:	416157b7          	lui	a5,0x41615
    600154b4:	25278793          	addi	a5,a5,594 # 41615252 <_start-0x1e9fadae>
    600154b8:	14f71863          	bne	a4,a5,60015608 <find_volume+0xb78>
    600154bc:	fc843783          	ld	a5,-56(s0)
    600154c0:	21b7c783          	lbu	a5,539(a5)
    600154c4:	0007879b          	sext.w	a5,a5
    600154c8:	0187979b          	slliw	a5,a5,0x18
    600154cc:	0007871b          	sext.w	a4,a5
    600154d0:	fc843783          	ld	a5,-56(s0)
    600154d4:	21a7c783          	lbu	a5,538(a5)
    600154d8:	0007879b          	sext.w	a5,a5
    600154dc:	0107979b          	slliw	a5,a5,0x10
    600154e0:	0007879b          	sext.w	a5,a5
    600154e4:	00f767b3          	or	a5,a4,a5
    600154e8:	0007871b          	sext.w	a4,a5
    600154ec:	fc843783          	ld	a5,-56(s0)
    600154f0:	2197c783          	lbu	a5,537(a5)
    600154f4:	0007879b          	sext.w	a5,a5
    600154f8:	0087979b          	slliw	a5,a5,0x8
    600154fc:	0007879b          	sext.w	a5,a5
    60015500:	0007879b          	sext.w	a5,a5
    60015504:	00f767b3          	or	a5,a4,a5
    60015508:	0007871b          	sext.w	a4,a5
    6001550c:	fc843783          	ld	a5,-56(s0)
    60015510:	2187c783          	lbu	a5,536(a5)
    60015514:	0007879b          	sext.w	a5,a5
    60015518:	00f767b3          	or	a5,a4,a5
    6001551c:	0007879b          	sext.w	a5,a5
    60015520:	00078713          	mv	a4,a5
    60015524:	614177b7          	lui	a5,0x61417
    60015528:	27278793          	addi	a5,a5,626 # 61417272 <Stat+0x13f7362>
    6001552c:	0cf71e63          	bne	a4,a5,60015608 <find_volume+0xb78>
    60015530:	fc843783          	ld	a5,-56(s0)
    60015534:	21f7c783          	lbu	a5,543(a5)
    60015538:	0007879b          	sext.w	a5,a5
    6001553c:	0187979b          	slliw	a5,a5,0x18
    60015540:	0007871b          	sext.w	a4,a5
    60015544:	fc843783          	ld	a5,-56(s0)
    60015548:	21e7c783          	lbu	a5,542(a5)
    6001554c:	0007879b          	sext.w	a5,a5
    60015550:	0107979b          	slliw	a5,a5,0x10
    60015554:	0007879b          	sext.w	a5,a5
    60015558:	00f767b3          	or	a5,a4,a5
    6001555c:	0007871b          	sext.w	a4,a5
    60015560:	fc843783          	ld	a5,-56(s0)
    60015564:	21d7c783          	lbu	a5,541(a5)
    60015568:	0007879b          	sext.w	a5,a5
    6001556c:	0087979b          	slliw	a5,a5,0x8
    60015570:	0007879b          	sext.w	a5,a5
    60015574:	0007879b          	sext.w	a5,a5
    60015578:	00f767b3          	or	a5,a4,a5
    6001557c:	0007871b          	sext.w	a4,a5
    60015580:	fc843783          	ld	a5,-56(s0)
    60015584:	21c7c783          	lbu	a5,540(a5)
    60015588:	0007879b          	sext.w	a5,a5
    6001558c:	00f767b3          	or	a5,a4,a5
    60015590:	0007871b          	sext.w	a4,a5
    60015594:	fc843783          	ld	a5,-56(s0)
    60015598:	00e7a823          	sw	a4,16(a5)
    6001559c:	fc843783          	ld	a5,-56(s0)
    600155a0:	2237c783          	lbu	a5,547(a5)
    600155a4:	0007879b          	sext.w	a5,a5
    600155a8:	0187979b          	slliw	a5,a5,0x18
    600155ac:	0007871b          	sext.w	a4,a5
    600155b0:	fc843783          	ld	a5,-56(s0)
    600155b4:	2227c783          	lbu	a5,546(a5)
    600155b8:	0007879b          	sext.w	a5,a5
    600155bc:	0107979b          	slliw	a5,a5,0x10
    600155c0:	0007879b          	sext.w	a5,a5
    600155c4:	00f767b3          	or	a5,a4,a5
    600155c8:	0007871b          	sext.w	a4,a5
    600155cc:	fc843783          	ld	a5,-56(s0)
    600155d0:	2217c783          	lbu	a5,545(a5)
    600155d4:	0007879b          	sext.w	a5,a5
    600155d8:	0087979b          	slliw	a5,a5,0x8
    600155dc:	0007879b          	sext.w	a5,a5
    600155e0:	0007879b          	sext.w	a5,a5
    600155e4:	00f767b3          	or	a5,a4,a5
    600155e8:	0007871b          	sext.w	a4,a5
    600155ec:	fc843783          	ld	a5,-56(s0)
    600155f0:	2207c783          	lbu	a5,544(a5)
    600155f4:	0007879b          	sext.w	a5,a5
    600155f8:	00f767b3          	or	a5,a4,a5
    600155fc:	0007871b          	sext.w	a4,a5
    60015600:	fc843783          	ld	a5,-56(s0)
    60015604:	00e7a623          	sw	a4,12(a5)
    60015608:	fc843783          	ld	a5,-56(s0)
    6001560c:	fef44703          	lbu	a4,-17(s0)
    60015610:	00e78023          	sb	a4,0(a5)
    60015614:	6001a7b7          	lui	a5,0x6001a
    60015618:	2d07d783          	lhu	a5,720(a5) # 6001a2d0 <Fsid>
    6001561c:	0017879b          	addiw	a5,a5,1
    60015620:	03079713          	slli	a4,a5,0x30
    60015624:	03075713          	srli	a4,a4,0x30
    60015628:	6001a7b7          	lui	a5,0x6001a
    6001562c:	2ce79823          	sh	a4,720(a5) # 6001a2d0 <Fsid>
    60015630:	6001a7b7          	lui	a5,0x6001a
    60015634:	2d07d703          	lhu	a4,720(a5) # 6001a2d0 <Fsid>
    60015638:	fc843783          	ld	a5,-56(s0)
    6001563c:	00e79323          	sh	a4,6(a5)
    60015640:	fc843783          	ld	a5,-56(s0)
    60015644:	0007aa23          	sw	zero,20(a5)
    60015648:	00000793          	li	a5,0
    6001564c:	00078513          	mv	a0,a5
    60015650:	08813083          	ld	ra,136(sp)
    60015654:	08013403          	ld	s0,128(sp)
    60015658:	09010113          	addi	sp,sp,144
    6001565c:	00008067          	ret

0000000060015660 <validate>:
    60015660:	fd010113          	addi	sp,sp,-48
    60015664:	02113423          	sd	ra,40(sp)
    60015668:	02813023          	sd	s0,32(sp)
    6001566c:	03010413          	addi	s0,sp,48
    60015670:	fca43c23          	sd	a0,-40(s0)
    60015674:	fd843783          	ld	a5,-40(s0)
    60015678:	fef43423          	sd	a5,-24(s0)
    6001567c:	fe843783          	ld	a5,-24(s0)
    60015680:	06078463          	beqz	a5,600156e8 <validate+0x88>
    60015684:	fe843783          	ld	a5,-24(s0)
    60015688:	0007b783          	ld	a5,0(a5)
    6001568c:	04078e63          	beqz	a5,600156e8 <validate+0x88>
    60015690:	fe843783          	ld	a5,-24(s0)
    60015694:	0007b783          	ld	a5,0(a5)
    60015698:	0007c783          	lbu	a5,0(a5)
    6001569c:	04078663          	beqz	a5,600156e8 <validate+0x88>
    600156a0:	fe843783          	ld	a5,-24(s0)
    600156a4:	0007b783          	ld	a5,0(a5)
    600156a8:	0067d703          	lhu	a4,6(a5)
    600156ac:	fe843783          	ld	a5,-24(s0)
    600156b0:	0087d783          	lhu	a5,8(a5)
    600156b4:	0007071b          	sext.w	a4,a4
    600156b8:	0007879b          	sext.w	a5,a5
    600156bc:	02f71663          	bne	a4,a5,600156e8 <validate+0x88>
    600156c0:	fe843783          	ld	a5,-24(s0)
    600156c4:	0007b783          	ld	a5,0(a5)
    600156c8:	0017c783          	lbu	a5,1(a5)
    600156cc:	00078513          	mv	a0,a5
    600156d0:	818fc0ef          	jal	ra,600116e8 <disk_status>
    600156d4:	00050793          	mv	a5,a0
    600156d8:	0007879b          	sext.w	a5,a5
    600156dc:	0017f793          	andi	a5,a5,1
    600156e0:	0007879b          	sext.w	a5,a5
    600156e4:	00078663          	beqz	a5,600156f0 <validate+0x90>
    600156e8:	00900793          	li	a5,9
    600156ec:	0080006f          	j	600156f4 <validate+0x94>
    600156f0:	00000793          	li	a5,0
    600156f4:	00078513          	mv	a0,a5
    600156f8:	02813083          	ld	ra,40(sp)
    600156fc:	02013403          	ld	s0,32(sp)
    60015700:	03010113          	addi	sp,sp,48
    60015704:	00008067          	ret

0000000060015708 <f_mount>:
    60015708:	fb010113          	addi	sp,sp,-80
    6001570c:	04113423          	sd	ra,72(sp)
    60015710:	04813023          	sd	s0,64(sp)
    60015714:	05010413          	addi	s0,sp,80
    60015718:	fca43423          	sd	a0,-56(s0)
    6001571c:	fcb43023          	sd	a1,-64(s0)
    60015720:	00060793          	mv	a5,a2
    60015724:	faf40fa3          	sb	a5,-65(s0)
    60015728:	fc043783          	ld	a5,-64(s0)
    6001572c:	fcf43823          	sd	a5,-48(s0)
    60015730:	fd040793          	addi	a5,s0,-48
    60015734:	00078513          	mv	a0,a5
    60015738:	828ff0ef          	jal	ra,60014760 <get_ldnumber>
    6001573c:	00050793          	mv	a5,a0
    60015740:	fef42623          	sw	a5,-20(s0)
    60015744:	fec42783          	lw	a5,-20(s0)
    60015748:	0007879b          	sext.w	a5,a5
    6001574c:	0007d663          	bgez	a5,60015758 <f_mount+0x50>
    60015750:	00b00793          	li	a5,11
    60015754:	0a00006f          	j	600157f4 <f_mount+0xec>
    60015758:	6001a7b7          	lui	a5,0x6001a
    6001575c:	fec42703          	lw	a4,-20(s0)
    60015760:	00371713          	slli	a4,a4,0x3
    60015764:	2c078793          	addi	a5,a5,704 # 6001a2c0 <FatFs>
    60015768:	00f707b3          	add	a5,a4,a5
    6001576c:	0007b783          	ld	a5,0(a5)
    60015770:	fef43023          	sd	a5,-32(s0)
    60015774:	fe043783          	ld	a5,-32(s0)
    60015778:	00078663          	beqz	a5,60015784 <f_mount+0x7c>
    6001577c:	fe043783          	ld	a5,-32(s0)
    60015780:	00078023          	sb	zero,0(a5)
    60015784:	fc843783          	ld	a5,-56(s0)
    60015788:	00078663          	beqz	a5,60015794 <f_mount+0x8c>
    6001578c:	fc843783          	ld	a5,-56(s0)
    60015790:	00078023          	sb	zero,0(a5)
    60015794:	fc843703          	ld	a4,-56(s0)
    60015798:	6001a7b7          	lui	a5,0x6001a
    6001579c:	fec42683          	lw	a3,-20(s0)
    600157a0:	00369693          	slli	a3,a3,0x3
    600157a4:	2c078793          	addi	a5,a5,704 # 6001a2c0 <FatFs>
    600157a8:	00f687b3          	add	a5,a3,a5
    600157ac:	00e7b023          	sd	a4,0(a5)
    600157b0:	fc843783          	ld	a5,-56(s0)
    600157b4:	00078a63          	beqz	a5,600157c8 <f_mount+0xc0>
    600157b8:	fbf44783          	lbu	a5,-65(s0)
    600157bc:	0ff7f713          	andi	a4,a5,255
    600157c0:	00100793          	li	a5,1
    600157c4:	00f70663          	beq	a4,a5,600157d0 <f_mount+0xc8>
    600157c8:	00000793          	li	a5,0
    600157cc:	0280006f          	j	600157f4 <f_mount+0xec>
    600157d0:	fc040713          	addi	a4,s0,-64
    600157d4:	fc840793          	addi	a5,s0,-56
    600157d8:	00000613          	li	a2,0
    600157dc:	00070593          	mv	a1,a4
    600157e0:	00078513          	mv	a0,a5
    600157e4:	aacff0ef          	jal	ra,60014a90 <find_volume>
    600157e8:	00050793          	mv	a5,a0
    600157ec:	fcf42e23          	sw	a5,-36(s0)
    600157f0:	fdc42783          	lw	a5,-36(s0)
    600157f4:	00078513          	mv	a0,a5
    600157f8:	04813083          	ld	ra,72(sp)
    600157fc:	04013403          	ld	s0,64(sp)
    60015800:	05010113          	addi	sp,sp,80
    60015804:	00008067          	ret

0000000060015808 <f_open>:
    60015808:	f8010113          	addi	sp,sp,-128
    6001580c:	06113c23          	sd	ra,120(sp)
    60015810:	06813823          	sd	s0,112(sp)
    60015814:	08010413          	addi	s0,sp,128
    60015818:	f8a43c23          	sd	a0,-104(s0)
    6001581c:	f8b43823          	sd	a1,-112(s0)
    60015820:	00060793          	mv	a5,a2
    60015824:	f8f407a3          	sb	a5,-113(s0)
    60015828:	f9843783          	ld	a5,-104(s0)
    6001582c:	00079663          	bnez	a5,60015838 <f_open+0x30>
    60015830:	00900793          	li	a5,9
    60015834:	4cc0006f          	j	60015d00 <f_open+0x4f8>
    60015838:	f9843783          	ld	a5,-104(s0)
    6001583c:	0007b023          	sd	zero,0(a5)
    60015840:	f8f44783          	lbu	a5,-113(s0)
    60015844:	01f7f793          	andi	a5,a5,31
    60015848:	f8f407a3          	sb	a5,-113(s0)
    6001584c:	f8f44783          	lbu	a5,-113(s0)
    60015850:	ffe7f793          	andi	a5,a5,-2
    60015854:	0ff7f693          	andi	a3,a5,255
    60015858:	f9040713          	addi	a4,s0,-112
    6001585c:	fb040793          	addi	a5,s0,-80
    60015860:	00068613          	mv	a2,a3
    60015864:	00070593          	mv	a1,a4
    60015868:	00078513          	mv	a0,a5
    6001586c:	a24ff0ef          	jal	ra,60014a90 <find_volume>
    60015870:	00050793          	mv	a5,a0
    60015874:	fef42623          	sw	a5,-20(s0)
    60015878:	fec42783          	lw	a5,-20(s0)
    6001587c:	0007879b          	sext.w	a5,a5
    60015880:	46079e63          	bnez	a5,60015cfc <f_open+0x4f4>
    60015884:	fa040793          	addi	a5,s0,-96
    60015888:	fcf43823          	sd	a5,-48(s0)
    6001588c:	f9043703          	ld	a4,-112(s0)
    60015890:	fb040793          	addi	a5,s0,-80
    60015894:	00070593          	mv	a1,a4
    60015898:	00078513          	mv	a0,a5
    6001589c:	cc1fe0ef          	jal	ra,6001455c <follow_path>
    600158a0:	00050793          	mv	a5,a0
    600158a4:	fef42623          	sw	a5,-20(s0)
    600158a8:	fc843783          	ld	a5,-56(s0)
    600158ac:	fef43023          	sd	a5,-32(s0)
    600158b0:	fec42783          	lw	a5,-20(s0)
    600158b4:	0007879b          	sext.w	a5,a5
    600158b8:	00079a63          	bnez	a5,600158cc <f_open+0xc4>
    600158bc:	fe043783          	ld	a5,-32(s0)
    600158c0:	00079663          	bnez	a5,600158cc <f_open+0xc4>
    600158c4:	00600793          	li	a5,6
    600158c8:	fef42623          	sw	a5,-20(s0)
    600158cc:	f8f44783          	lbu	a5,-113(s0)
    600158d0:	0007879b          	sext.w	a5,a5
    600158d4:	01c7f793          	andi	a5,a5,28
    600158d8:	0007879b          	sext.w	a5,a5
    600158dc:	28078063          	beqz	a5,60015b5c <f_open+0x354>
    600158e0:	fec42783          	lw	a5,-20(s0)
    600158e4:	0007879b          	sext.w	a5,a5
    600158e8:	04078063          	beqz	a5,60015928 <f_open+0x120>
    600158ec:	fec42783          	lw	a5,-20(s0)
    600158f0:	0007871b          	sext.w	a4,a5
    600158f4:	00400793          	li	a5,4
    600158f8:	00f71c63          	bne	a4,a5,60015910 <f_open+0x108>
    600158fc:	fb040793          	addi	a5,s0,-80
    60015900:	00078513          	mv	a0,a5
    60015904:	c94fe0ef          	jal	ra,60013d98 <dir_register>
    60015908:	00050793          	mv	a5,a0
    6001590c:	fef42623          	sw	a5,-20(s0)
    60015910:	f8f44783          	lbu	a5,-113(s0)
    60015914:	0087e793          	ori	a5,a5,8
    60015918:	f8f407a3          	sb	a5,-113(s0)
    6001591c:	fc843783          	ld	a5,-56(s0)
    60015920:	fef43023          	sd	a5,-32(s0)
    60015924:	0480006f          	j	6001596c <f_open+0x164>
    60015928:	fe043783          	ld	a5,-32(s0)
    6001592c:	00b78793          	addi	a5,a5,11
    60015930:	0007c783          	lbu	a5,0(a5)
    60015934:	0007879b          	sext.w	a5,a5
    60015938:	0117f793          	andi	a5,a5,17
    6001593c:	0007879b          	sext.w	a5,a5
    60015940:	00078863          	beqz	a5,60015950 <f_open+0x148>
    60015944:	00700793          	li	a5,7
    60015948:	fef42623          	sw	a5,-20(s0)
    6001594c:	0200006f          	j	6001596c <f_open+0x164>
    60015950:	f8f44783          	lbu	a5,-113(s0)
    60015954:	0007879b          	sext.w	a5,a5
    60015958:	0047f793          	andi	a5,a5,4
    6001595c:	0007879b          	sext.w	a5,a5
    60015960:	00078663          	beqz	a5,6001596c <f_open+0x164>
    60015964:	00800793          	li	a5,8
    60015968:	fef42623          	sw	a5,-20(s0)
    6001596c:	fec42783          	lw	a5,-20(s0)
    60015970:	0007879b          	sext.w	a5,a5
    60015974:	24079a63          	bnez	a5,60015bc8 <f_open+0x3c0>
    60015978:	f8f44783          	lbu	a5,-113(s0)
    6001597c:	0007879b          	sext.w	a5,a5
    60015980:	0087f793          	andi	a5,a5,8
    60015984:	0007879b          	sext.w	a5,a5
    60015988:	24078063          	beqz	a5,60015bc8 <f_open+0x3c0>
    6001598c:	462107b7          	lui	a5,0x46210
    60015990:	fcf42e23          	sw	a5,-36(s0)
    60015994:	fe043783          	ld	a5,-32(s0)
    60015998:	00e78793          	addi	a5,a5,14 # 4621000e <_start-0x19dffff2>
    6001599c:	fdc42703          	lw	a4,-36(s0)
    600159a0:	0ff77713          	andi	a4,a4,255
    600159a4:	00e78023          	sb	a4,0(a5)
    600159a8:	fdc42783          	lw	a5,-36(s0)
    600159ac:	03079793          	slli	a5,a5,0x30
    600159b0:	0307d793          	srli	a5,a5,0x30
    600159b4:	0087d79b          	srliw	a5,a5,0x8
    600159b8:	03079713          	slli	a4,a5,0x30
    600159bc:	03075713          	srli	a4,a4,0x30
    600159c0:	fe043783          	ld	a5,-32(s0)
    600159c4:	00f78793          	addi	a5,a5,15
    600159c8:	0ff77713          	andi	a4,a4,255
    600159cc:	00e78023          	sb	a4,0(a5)
    600159d0:	fdc42783          	lw	a5,-36(s0)
    600159d4:	0107d79b          	srliw	a5,a5,0x10
    600159d8:	0007871b          	sext.w	a4,a5
    600159dc:	fe043783          	ld	a5,-32(s0)
    600159e0:	01078793          	addi	a5,a5,16
    600159e4:	0ff77713          	andi	a4,a4,255
    600159e8:	00e78023          	sb	a4,0(a5)
    600159ec:	fdc42783          	lw	a5,-36(s0)
    600159f0:	0187d79b          	srliw	a5,a5,0x18
    600159f4:	0007871b          	sext.w	a4,a5
    600159f8:	fe043783          	ld	a5,-32(s0)
    600159fc:	01178793          	addi	a5,a5,17
    60015a00:	0ff77713          	andi	a4,a4,255
    60015a04:	00e78023          	sb	a4,0(a5)
    60015a08:	fe043783          	ld	a5,-32(s0)
    60015a0c:	01678793          	addi	a5,a5,22
    60015a10:	fdc42703          	lw	a4,-36(s0)
    60015a14:	0ff77713          	andi	a4,a4,255
    60015a18:	00e78023          	sb	a4,0(a5)
    60015a1c:	fdc42783          	lw	a5,-36(s0)
    60015a20:	03079793          	slli	a5,a5,0x30
    60015a24:	0307d793          	srli	a5,a5,0x30
    60015a28:	0087d79b          	srliw	a5,a5,0x8
    60015a2c:	03079713          	slli	a4,a5,0x30
    60015a30:	03075713          	srli	a4,a4,0x30
    60015a34:	fe043783          	ld	a5,-32(s0)
    60015a38:	01778793          	addi	a5,a5,23
    60015a3c:	0ff77713          	andi	a4,a4,255
    60015a40:	00e78023          	sb	a4,0(a5)
    60015a44:	fdc42783          	lw	a5,-36(s0)
    60015a48:	0107d79b          	srliw	a5,a5,0x10
    60015a4c:	0007871b          	sext.w	a4,a5
    60015a50:	fe043783          	ld	a5,-32(s0)
    60015a54:	01878793          	addi	a5,a5,24
    60015a58:	0ff77713          	andi	a4,a4,255
    60015a5c:	00e78023          	sb	a4,0(a5)
    60015a60:	fdc42783          	lw	a5,-36(s0)
    60015a64:	0187d79b          	srliw	a5,a5,0x18
    60015a68:	0007871b          	sext.w	a4,a5
    60015a6c:	fe043783          	ld	a5,-32(s0)
    60015a70:	01978793          	addi	a5,a5,25
    60015a74:	0ff77713          	andi	a4,a4,255
    60015a78:	00e78023          	sb	a4,0(a5)
    60015a7c:	fe043783          	ld	a5,-32(s0)
    60015a80:	00b78793          	addi	a5,a5,11
    60015a84:	00078023          	sb	zero,0(a5)
    60015a88:	fe043783          	ld	a5,-32(s0)
    60015a8c:	01c78793          	addi	a5,a5,28
    60015a90:	00078023          	sb	zero,0(a5)
    60015a94:	fe043783          	ld	a5,-32(s0)
    60015a98:	01d78793          	addi	a5,a5,29
    60015a9c:	00078023          	sb	zero,0(a5)
    60015aa0:	fe043783          	ld	a5,-32(s0)
    60015aa4:	01e78793          	addi	a5,a5,30
    60015aa8:	00078023          	sb	zero,0(a5)
    60015aac:	fe043783          	ld	a5,-32(s0)
    60015ab0:	01f78793          	addi	a5,a5,31
    60015ab4:	00078023          	sb	zero,0(a5)
    60015ab8:	fb043783          	ld	a5,-80(s0)
    60015abc:	fe043583          	ld	a1,-32(s0)
    60015ac0:	00078513          	mv	a0,a5
    60015ac4:	eb5fd0ef          	jal	ra,60013978 <ld_clust>
    60015ac8:	00050793          	mv	a5,a0
    60015acc:	fcf42c23          	sw	a5,-40(s0)
    60015ad0:	00000593          	li	a1,0
    60015ad4:	fe043503          	ld	a0,-32(s0)
    60015ad8:	f91fd0ef          	jal	ra,60013a68 <st_clust>
    60015adc:	fb043783          	ld	a5,-80(s0)
    60015ae0:	00100713          	li	a4,1
    60015ae4:	00e78223          	sb	a4,4(a5)
    60015ae8:	fd842783          	lw	a5,-40(s0)
    60015aec:	0007879b          	sext.w	a5,a5
    60015af0:	0c078c63          	beqz	a5,60015bc8 <f_open+0x3c0>
    60015af4:	fb043783          	ld	a5,-80(s0)
    60015af8:	0307a783          	lw	a5,48(a5)
    60015afc:	fcf42e23          	sw	a5,-36(s0)
    60015b00:	fb043783          	ld	a5,-80(s0)
    60015b04:	fd842703          	lw	a4,-40(s0)
    60015b08:	00070593          	mv	a1,a4
    60015b0c:	00078513          	mv	a0,a5
    60015b10:	bc8fd0ef          	jal	ra,60012ed8 <remove_chain>
    60015b14:	00050793          	mv	a5,a0
    60015b18:	fef42623          	sw	a5,-20(s0)
    60015b1c:	fec42783          	lw	a5,-20(s0)
    60015b20:	0007879b          	sext.w	a5,a5
    60015b24:	0a079263          	bnez	a5,60015bc8 <f_open+0x3c0>
    60015b28:	fb043783          	ld	a5,-80(s0)
    60015b2c:	fd842703          	lw	a4,-40(s0)
    60015b30:	fff7071b          	addiw	a4,a4,-1
    60015b34:	0007071b          	sext.w	a4,a4
    60015b38:	00e7a623          	sw	a4,12(a5)
    60015b3c:	fb043783          	ld	a5,-80(s0)
    60015b40:	fdc42703          	lw	a4,-36(s0)
    60015b44:	00070593          	mv	a1,a4
    60015b48:	00078513          	mv	a0,a5
    60015b4c:	f8cfc0ef          	jal	ra,600122d8 <move_window>
    60015b50:	00050793          	mv	a5,a0
    60015b54:	fef42623          	sw	a5,-20(s0)
    60015b58:	0700006f          	j	60015bc8 <f_open+0x3c0>
    60015b5c:	fec42783          	lw	a5,-20(s0)
    60015b60:	0007879b          	sext.w	a5,a5
    60015b64:	06079263          	bnez	a5,60015bc8 <f_open+0x3c0>
    60015b68:	fe043783          	ld	a5,-32(s0)
    60015b6c:	00b78793          	addi	a5,a5,11
    60015b70:	0007c783          	lbu	a5,0(a5)
    60015b74:	0007879b          	sext.w	a5,a5
    60015b78:	0107f793          	andi	a5,a5,16
    60015b7c:	0007879b          	sext.w	a5,a5
    60015b80:	00078863          	beqz	a5,60015b90 <f_open+0x388>
    60015b84:	00400793          	li	a5,4
    60015b88:	fef42623          	sw	a5,-20(s0)
    60015b8c:	03c0006f          	j	60015bc8 <f_open+0x3c0>
    60015b90:	f8f44783          	lbu	a5,-113(s0)
    60015b94:	0007879b          	sext.w	a5,a5
    60015b98:	0027f793          	andi	a5,a5,2
    60015b9c:	0007879b          	sext.w	a5,a5
    60015ba0:	02078463          	beqz	a5,60015bc8 <f_open+0x3c0>
    60015ba4:	fe043783          	ld	a5,-32(s0)
    60015ba8:	00b78793          	addi	a5,a5,11
    60015bac:	0007c783          	lbu	a5,0(a5)
    60015bb0:	0007879b          	sext.w	a5,a5
    60015bb4:	0017f793          	andi	a5,a5,1
    60015bb8:	0007879b          	sext.w	a5,a5
    60015bbc:	00078663          	beqz	a5,60015bc8 <f_open+0x3c0>
    60015bc0:	00700793          	li	a5,7
    60015bc4:	fef42623          	sw	a5,-20(s0)
    60015bc8:	fec42783          	lw	a5,-20(s0)
    60015bcc:	0007879b          	sext.w	a5,a5
    60015bd0:	04079063          	bnez	a5,60015c10 <f_open+0x408>
    60015bd4:	f8f44783          	lbu	a5,-113(s0)
    60015bd8:	0007879b          	sext.w	a5,a5
    60015bdc:	0087f793          	andi	a5,a5,8
    60015be0:	0007879b          	sext.w	a5,a5
